id,code,name,group_id:id,user_type_id:id,reconcile,chart_template_id:id
ifl_acc_templ_1_1_01_01_001,1.1.01.01.001,CAIXA PDV,ifl_account_group_1111,account.data_account_type_current_assets,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_01_002,1.1.01.01.002,CAIXA MERCADO PAGO,ifl_account_group_1111,account.data_account_type_current_assets,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_02_001,1.1.01.02.001,CAIXA ECONOMICA AG 1087 C.C 1726-6,ifl_account_group_1112,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_02_002,1.1.01.02.002,BANCO ITAU AG 3095 CC 21431-2,ifl_account_group_1112,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_02_003,1.1.01.02.003,BANCO ITAU AG 0553 CC 10074-4,ifl_account_group_1112,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_03_001,1.1.01.03.001,BANCO DO BRASIL,ifl_account_group_1113,account.data_account_type_current_assets,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_04_001,1.1.01.04.001,BANCO DO BRASIL,ifl_account_group_1114,account.data_account_type_current_assets,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_05_001,1.1.01.05.001,CAIXA ECONOMICA FEDERAL APLICACAO,ifl_account_group_1115,account.data_account_type_current_assets,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_05_002,1.1.01.05.002,APLIC ITAU AUT MAIS 21431-2,ifl_account_group_1115,account.data_account_type_current_assets,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_05_003,1.1.01.05.003,APLIC ITAU AUT MAIS 10074-4,ifl_account_group_1115,account.data_account_type_current_assets,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_06_001,1.1.01.06.001,BANCO DO BRASIL,ifl_account_group_1116,l10n_br_coa.data_account_type_current_assets_other_credits,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_01_07_001,1.1.01.07.001,BANCO DO BRASIL,ifl_account_group_1117,l10n_br_coa.data_account_type_current_assets_other_credits,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_02_01_001,1.1.02.01.001,DUPLICATAS A RECEBER,ifl_account_group_1121,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_02_01_002,1.1.02.01.002,MENSALIDADES A RECEBER,ifl_account_group_1121,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_02_01_003,1.1.02.01.003,ANUIDADES A RECEBER,ifl_account_group_1121,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_02_01_004,1.1.02.01.004,CHEQUES A RECEBER,ifl_account_group_1121,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
ifl_acc_templ_1_1_02_01_005,1.1.02.01.005,NOTAS PROMISSORIAS A RECEBER,ifl_account_group_1121,account.data_account_type_receivable,1,ifl_chart_of_accounts.ifl_coa_chart_template
